Biomasse,Wasserkraft,Wind Offshore,Wind Onshore,Photovoltaik,Sonstige Erneuerbare,Braunkohle,Steinkohle,Erdgas,Pumpspeicher,Sonstige Konventionelle
0.8961357846530348,0.7086003192117831,0.7,0.5,0.25881904510252074,0.5819559778796928,0.956420467083548,0.8859086903102806,0.8571943781198318,0.6074636204393707,0.6700977148356455
0.8902034436826819,0.7124806668239506,0.7828427124746191,0.582842712474619,0.3826834323650898,0.558087935743898,0.9472377853204514,0.907928078996672,0.8576453059526405,0.7544855561323767,0.5649610571691642
0.9177967526345993,0.6995083258806362,0.8464101615137755,0.6464101615137754,0.49999999999999994,0.5945391964798383,0.9540799472242687,0.8837551993469708,0.869625847927646,0.6800073156602864,0.6300298500644488
0.9181652807001425,0.6959483086421143,0.8863703305156274,0.6863703305156273,0.6087614290087207,0.5057173036268305,0.9418397213641345,0.9031504223777838,0.8426950600212836,0.7421434703071306,0.5350184953186132
0.908010839215661,0.7087813475499953,0.9,0.7,0.7071067811865476,0.688257579926668,0.9445769287522303,0.9189516470757668,0.8419995355493664,0.6445337368127867,0.6593015855099527
0.8808501469396662,0.6836185794506837,0.8863703305156274,0.6863703305156273,0.7933533402912352,0.5007964385014105,0.9401463274412536,0.9045133370679325,0.8473056924536814,0.7515786595335041,0.5964559160033769
0.9186459780353504,0.7110898573582077,0.8464101615137756,0.6464101615137755,0.8660254037844386,0.6567907196653355,0.9417726512388662,0.9082941429150089,0.8615160698997454,0.6311123978489114,0.5247620333022257
0.9123304613524139,0.7015344724076636,0.7828427124746191,0.582842712474619,0.9238795325112867,0.5720387891082325,0.9503195316248201,0.8911590037111131,0.8661241320398722,0.7551511335054562,0.6332551704789176
0.9000384966461786,0.6946261969508053,0.7,0.5,0.9659258262890683,0.5356733953631421,0.9462742022632028,0.9147355621342933,0.8409030650748645,0.7179995812253487,0.539679707826523
0.9078385810906698,0.7174868568449712,0.6035276180410084,0.4035276180410084,0.9914448613738104,0.649512389145451,0.9559136896086925,0.9145545251716103,0.83672509795521,0.734060913729589,0.5708102618032418
0.9191953078612597,0.6954751596995469,0.5,0.30000000000000004,1.0,0.648413947398915,0.949954448468164,0.9157915087565459,0.8435406489309848,0.7865108873032596,0.6266758835265213
0.8967659103923865,0.7023741342812552,0.3964723819589917,0.19647238195899167,0.9914448613738104,0.6780938252875374,0.940688878921115,0.897250539050016,0.8470548840754436,0.611668171214773,0.5932028503202446
0.9096254051501761,0.6961522464337784,0.3000000000000001,0.10000000000000009,0.9659258262890683,0.6566185308794175,0.9424637882517608,0.9133395806581599,0.8596054561402008,0.6993929002972644,0.5992888859286992
0.9134042877038946,0.7184815644231074,0.21715728752538116,0.01715728752538115,0.9238795325112868,0.606490339379835,0.9522059532734746,0.8949255810558819,0.868970977486562,0.6597126386295481,0.5691477611353604
0.8883907110649311,0.6899890442473787,0.1535898384862246,-0.046410161513775416,0.8660254037844387,0.5255732891131342,0.9588883881567346,0.8859172950268605,0.8688858201694923,0.7631093291826773,0.6367598337246763
0.8975112903469084,0.7062971694234501,0.11362966948437264,-0.08637033051562737,0.7933533402912352,0.6813606579639867,0.9540688559072091,0.881201847417936,0.8331887197665935,0.7206796434715506,0.6178547326154252
0.8995115920748701,0.702780163283665,0.09999999999999998,-0.10000000000000003,0.7071067811865476,0.5544315766963507,0.9570299801740647,0.9124697048940205,0.8569194644768858,0.7483016010834065,0.5633891424263676
0.8928764381060342,0.6909133826431122,0.11362966948437259,-0.08637033051562742,0.6087614290087209,0.6764557005988708,0.9433237793755459,0.9032612942686542,0.8332260850832447,0.6702733485830488,0.6173234728072697
0.887922976810601,0.6808724969851728,0.15358983848622454,-0.04641016151377547,0.49999999999999994,0.6937929453504936,0.948227443791521,0.9059490043711242,0.8342303146770407,0.7718910475943013,0.6044777606350372
0.8979273502251043,0.7120653513948436,0.21715728752538094,0.017157287525380926,0.3826834323650899,0.6224852513469564,0.9579066706492058,0.9064629692499732,0.8574618638667441,0.7602817010371754,0.547044404606156
0.9028485202183384,0.7175605139499838,0.2999999999999998,0.09999999999999981,0.258819045102521,0.5377442030730362,0.9490918994944643,0.9078917525151858,0.8659306625771958,0.6563789985466084,0.629530342822605
0.8823304674138646,0.6949210234487061,0.39647238195899137,0.19647238195899136,0.130526192220052,0.5031161463543703,0.9475465098140395,0.9103909799965993,0.8620811709027141,0.7351437689980929,0.6919274502588173
0.8861738317866535,0.7116169307801571,0.5,0.3,0,0.6373208127878925,0.9578947854191372,0.8882996245868535,0.8641783798603511,0.6351901830875858,0.6993410965739625
0.8986062616643707,0.7059544605693182,0.6035276180410083,0.4035276180410083,0.13052619222005157,0.5167836206601337,0.9458369498206555,0.9131539124541989,0.8544791579308054,0.6139731454848634,0.512288217640142
0.9018397151793702,0.7129004758089005,0.7,0.5,0.25881904510252074,0.6057553426208236,0.9526780837221454,0.9195128014777637,0.86812801503807,0.7445843933609969,0.5294646311789615
0.9085620841433439,0.6931717197456562,0.7828427124746191,0.582842712474619,0.3826834323650898,0.6815477996609397,0.957628816390384,0.9155312024567023,0.864344549141442,0.6571320192812943,0.5665681932649561
0.9043888892883419,0.6864249730542853,0.8464101615137755,0.6464101615137754,0.49999999999999994,0.5842514826183627,0.9418021660827178,0.9156143495684385,0.8661224792052539,0.7542021043366385,0.6375770614483804
0.8921723402633834,0.6936150851463426,0.8863703305156274,0.6863703305156273,0.6087614290087207,0.6789679480531854,0.9560227234456942,0.9097966763460756,0.8549714425830522,0.7058714768880505,0.5455383317916476
0.9175124935235861,0.6826112177807602,0.9,0.7,0.7071067811865476,0.5129371683560044,0.9473133009714486,0.8874454560693142,0.8440952186197535,0.7081613835537686,0.5237550683865206
0.8896176238101048,0.7132943287980352,0.8863703305156274,0.6863703305156273,0.7933533402912352,0.6345701165678105,0.9455610775574937,0.9004575966745348,0.8683539192571447,0.6293058075434044,0.6508448084149112
0.9143541128207839,0.7068490708176535,0.8464101615137756,0.6464101615137755,0.8660254037844386,0.5882182361174348,0.9425969296328923,0.9040380794157488,0.8523596237866661,0.7118296358732326,0.5066817836514698
0.8917552643918876,0.6903906525155077,0.7828427124746191,0.582842712474619,0.9238795325112867,0.6772217842700121,0.9484271895940866,0.9053938418045326,0.8585296463561175,0.6438309789538055,0.5268346379376891
0.9044555703228357,0.7047295172507312,0.7,0.5,0.9659258262890683,0.5557471585149848,0.9463752364598316,0.9056390921777704,0.8411266320182789,0.796298251108547,0.5305270964758744
0.8901373908057099,0.7006917726805594,0.6035276180410084,0.4035276180410084,0.9914448613738104,0.5642549662602241,0.9412767657830848,0.8944265200082475,0.8385800820795678,0.6872485776603067,0.5862221081900078
0.9107894090926284,0.7007333982687293,0.5,0.30000000000000004,1.0,0.643111144541481,0.9538549023025648,0.8962773496356664,0.8436051607297869,0.6198849102499606,0.6994253609235748
0.8937642525480765,0.7150555381580319,0.3964723819589917,0.19647238195899167,0.9914448613738104,0.6830317908370487,0.9564985497645977,0.898187554195268,0.8584060252478779,0.6425217214101862,0.615630570280127
0.9181178108193355,0.6825132458464706,0.3000000000000001,0.10000000000000009,0.9659258262890683,0.6304297030140609,0.9439344263351586,0.9031030138825875,0.8419300403278861,0.641336701414524,0.5908426612593186
0.8959394155547084,0.7193400612594218,0.21715728752538116,0.01715728752538115,0.9238795325112868,0.6947016832956878,0.9433460488454819,0.9126585581395298,0.8423472865212219,0.6723688809517908,0.6666078956345195
0.8844320383148963,0.7037615357391265,0.1535898384862246,-0.046410161513775416,0.8660254037844387,0.6105259191723724,0.9522331343482029,0.9008719493183714,0.8315096691238808,0.7260698257227801,0.5848739938466824
0.9042777142896999,0.7068650924097214,0.11362966948437264,-0.08637033051562737,0.7933533402912352,0.5736531185849614,0.9571799346761234,0.8961162015797796,0.8382300406594004,0.6480610978842257,0.535105222338703
0.9198247475105644,0.7100191782579929,0.09999999999999998,-0.10000000000000003,0.7071067811865476,0.5319917819818939,0.9478929494545265,0.8823717752547783,0.8390231137201389,0.673051819647337,0.5252845372690731
0.8872359217807306,0.719756102857484,0.11362966948437259,-0.08637033051562742,0.6087614290087209,0.6066999177190429,0.9562639042177322,0.8817309956507681,0.8598592189058144,0.7243115493857731,0.6597738780307607
0.89387443806014,0.713118517497199,0.15358983848622454,-0.04641016151377547,0.49999999999999994,0.5616668912407865,0.959999181702613,0.9177643206778705,0.8588032750625219,0.6362890077203149,0.56595296241152
0.9096317002630039,0.6855477158912578,0.21715728752538094,0.017157287525380926,0.3826834323650899,0.6331151705575894,0.955336218092171,0.9068079494148029,0.8566234324813321,0.6925266126530107,0.5796853193465137
0.9020290321264671,0.6862208561243529,0.2999999999999998,0.09999999999999981,0.258819045102521,0.5364417065594258,0.9495500226302509,0.8849861686050571,0.8394490181320765,0.6722463345294908,0.5187357003744678
0.8804965316427743,0.6909908937514398,0.39647238195899137,0.19647238195899136,0.130526192220052,0.544760537157284,0.9475614175540243,0.8868051023292688,0.83621794975854,0.615471470821713,0.6810441520883183
0.8957686835971944,0.6939521485441447,0.5,0.3,0,0.6708925015236564,0.9512868081588673,0.8953397255053354,0.853581236219189,0.6823248516032157,0.6440290832935152
